# .always_forget.txt
#
# UNIX cheatsheet
#
# Much copied from awdeorio's: https://github.com/awdeorio/dotfiles/blob/master/.always_forget.txt
#
# Keenan Tullis - keenanjt@gmail.com

# Files and folders
ls                                      # list directory contents
ls -l                                   # include time, size, etc.
ls -a                                   # include hidden files
ls -A                                   # include hidden files, but not . or ..
ls -t                                   # sort by time
ls -ltr                                 # newest files last
ls --color                              # colorize output
ls --color=auto                         # colorize output only in tty
ls --human-readable                     # human-readable file sizes
ls --ignore-backups                     # ignore *~ files
ls --ignore $'Icon\r'"                  # ignore OSX Icon files
ls --quoting-style=literal              # don't quote for 'File with spaces'
ls -R                                   # list recursively
tree                                    # pretty-print recursively
tree --matchdirs -I 'venv3|*pycache*'   # ^^^ ignore Python "hidden" stuff
mkdir DIR                               # make a directory
mkdir -p DIR                            # ^^^ make intermediate dirs as needed
rmdir DIR                               # remove a directory
rm FILE                                 # remove a file
rm -r DIR                               # remove directory and files
rm -rf DIR                              # ^^^ and don't ask any questions
shred -u FILE                           # overwrite file with junk before remove
dircolors                               # set LS_COLORS using defaults
dircolors -b                            # ^^^ for Bourne shell
dircolors -b ${HOME}/.DIR_COLORS        # ^^^ with custom colors
stat FILE                               # file modification times, etc.
touch FILE                              # create empty file, if it doesn't exist
touch FILE                              # update mtime, atime to NOW
ln -s FILE1 FILE2                       # create soft link
ln -s -t DIR FILE                       # create soft link in DIR

# Paths and files
pwd                                     # current directory
pwd -P                                  # current directory, absolute path
readlink -f PATH                        # absolute path (GNU only)
cd                                      # change to home directory
cd ..                                   # change to directory up
cd DIR                                  # change to directory
cd -                                    # return to previous directory (bash)
cd !$                                   # cd to last arg of previous command
cd $(dirname "$BASH_SOURCE") && pwd -P  # absolute path of sourced bash script
cd $(dirname $0) && pwd -P              # absolute path of executed bash script
realpath DIR                            # absolute path of DIR
pushd DIR                               # push DIR onto stack (bash)
popd                                    # pop dir off stack and cd there (bash)
dirs -v                                 # print stack (bash)
cd ~2                                   # cd to 2nd dir on stack (bash)
cp FILE ~2                              # use ~2 as an alias for a DIR (bash)
cp -L                                   # Copy files pointed to by symlinks

# Paths and executables
which CMD                               # print path to CMD
which -a CMD                            # print all paths to CMD (GNU)
whereis CMD                             # print all paths to CMD
export PATH=$PATH:NEW_DIR               # add new directory to PATH (bash)
type -a CMD                             # include shell functions/aliases (bash)

# Finding files
find . -name hello.txt                  # find hello.txt, starting at PWD
find / -name hello.txt                  # find hello.txt, starting at /
find . '*.txt'                          # txt files
find . '*hello*'                        # anything with "hello" in the filename
find . -type f                          # plain files
find . -type d                          # directories
find . -name '*~' -exec rm -v {} \;     # remove tilde files
find . -name '*~' | xargs rm -v         # remove tilde files
find . -name GLOB -depth -delete        # remove files
find . -exec grep -H PATTERN {} \;      # find + grep, grep will print filenames
find . | xargs grep -H PATTERN          # find + grep, grep will print filenames
